x0_high:
- 320
- 586
- 916
- 1153
- 1457
- 1700
- 1942
- 2170
- 2620
- 3047
- 3311
- 3655
- 3966
- 4369
- 4585
- 4831
- 5082
- 5376
- 5627
- 6302
- 6533
- 6927
- 7145
- 7402
- 7749
- 7969
- 8654
- 9087
- 9510
- 9882
- 10443
- 10955
- 12044
- 12466
- 12813
- 13167
- 13452
- 15511
- 18424
- 18938
- 19248
- 19724
- 19929
- 20532
- 21155
- 21623
- 23333
- 24280
- 25476
- 26064
- 26291
- 26537
- 26890
- 27182
- 27966
- 28284
- 28993
- 29662
- 30034
- 32031
- 35309
- 40908
- 41147
- 44180
- 44672
- 45556
- 45989
- 46868
- 48174
- 48663
- 49315
- 49747
- 50875
- 51749
- 51999
- 53264
- 54141
- 54579
- 56176
- 56672
- 57297
- 57715
- 57992
- 58601
- 58883
- 59802
- 60383
- 64818
- 65368
- 65614
- 67123
- 67545
- 67809
- 68239
- 68956
- 70769
- 71132
- 71426
- 72490
- 73084
- 73339
- 73614
- 74811
- 75268
- 75901
- 76110
- 76712
- 76992
- 77434
- 77865
- 78101
- 78399
- 79740
- 80662
- 80964
- 82160
- 82443
- 84255
- 88325
- 90463
- 93554
- 93775
- 95244
- 96739
- 97029
- 100379
- 101267
- 101484
- 102366
- 102725
- 103839
- 105064
- 105295
- 107348
- 107851
- 108169
- 112240
- 112802
- 114656
- 114925
- 117364
- 118236
- 120809
- 123220
- 130073
- 130399
- 136712
- 137248
- 139973
- 143507
- 146364
- 147890
- 148884
- 151192
- 154213
- 158056
- 162306
- 163867
- 166904
- 168920
- 172140
- 174963
- 175227
- 175665
- 176368
- 177302
- 178160
- 178434
- 178996
- 179709
- 180554
- 181067
- 181588
- 182532
- 183560
- 184066
- 184595
- 184924
- 185407
- 186855
- 187792
- 188456
- 188821
- 189858
- 190465
- 191959
- 196848
- 198596
- 198937
- 199294
- 199806
- 200354
- 200586
- 201023
- 201842
- 202270
- 202543
- 205597
- 206038
- 206334
- 206975
- 208147
- 211340
- 211553
- 213902
- 217284
- 217937
- 218170
- 218797
- 219254
- 220524
- 220907
- 221285
- 221578
- 222961
- 223599
- 223859
- 230534
- 230764
- 231243
- 234232
- 235183
- 235408
- 237134
- 237523
- 237762
- 238573
- 238931
- 239820
- 240203
- 240689
- 241184
- 241644
- 243692
- 247239
- 250461
- 250826
- 251028
- 252246
- 253166
- 255687
- 256109
- 258410
- 258931
- 259869
- 260145
- 262218
- 262461
- 263222
- 263546
- 263757
- 263973
- 264200
- 264678
- 265093
- 265327
- 265565
- 265822
- 266378
- 267538
- 267861
- 268833
- 269068
- 270323
x0_low:
- 2125
- 2547
- 2996
- 6459
- 10146
- 11465
- 12716
- 13400
- 18551
- 19889
- 20431
- 21101
- 21569
- 22594
- 23498
- 24212
- 29509
- 29772
- 31863
- 35120
- 44494
- 45368
- 45665
- 46245
- 47980
- 50577
- 51944
- 52978
- 53681
- 53889
- 54352
- 55425
- 56043
- 56490
- 56873
- 57474
- 57760
- 58171
- 58479
- 59359
- 60776
- 63793
- 65556
- 66613
- 67906
- 68188
- 68779
- 70139
- 70666
- 71081
- 71634
- 71906
- 73292
- 74391
- 75996
- 76915
- 77347
- 79385
- 80872
- 82099
- 87076
- 93536
- 95095
- 95758
- 96457
- 100129
- 100471
- 102310
- 103684
- 104968
- 105210
- 105925
- 106565
- 107579
- 111707
- 112915
- 114192
- 117146
- 118107
- 120328
- 133374
- 136490
- 139586
- 142152
- 143456
- 145293
- 145516
- 147768
- 148341
- 151037
- 154143
- 157849
- 162045
- 164043
- 166592
- 167472
- 168827
- 175030
- 176538
- 177254
- 178808
- 179102
- 183826
- 184522
- 184765
- 185338
- 185664
- 186680
- 187486
- 187984
- 188381
- 189452
- 189825
- 191896
- 198843
- 199123
- 199485
- 199758
- 200273
- 200535
- 200806
- 201702
- 202105
- 205404
- 208220
- 213783
- 217060
- 217486
- 221137
- 221404
- 222869
- 223339
- 231147
- 234014
- 234540
- 235337
- 235563
- 237968
- 239763
- 240008
- 241848
- 243841
- 247428
- 249721
- 251016
- 255820
- 256310
- 262196
- 268333
- 268535
y0_high:
- 327
- 585
- 909
- 1153
- 1603
- 2160
- 2387
- 2612
- 3080
- 3303
- 3795
- 4223
- 4574
- 5074
- 5366
- 6116
- 7147
- 7873
- 8668
- 10249
- 10617
- 10964
- 11196
- 11681
- 11901
- 12123
- 12652
- 13176
- 13464
- 14627
- 15525
- 15823
- 17041
- 18096
- 19313
- 19776
